4.400000000000000000e+02,7.465909090909090828e-01,8.090909090909090828e-01,8.727272727272726849e-01,7.647727272727272707e-01,8.170454545454545192e-01,8.750000000000000000e-01,6.931818181818182323e-01,8.431818181818181435e-01
4.400000000000000000e+02,7.693181818181817899e-01,8.306818181818181879e-01,8.954545454545455030e-01,7.727272727272727071e-01,8.375000000000000222e-01,8.965909090909091050e-01,7.170454545454545414e-01,8.477272727272727737e-01
4.400000000000000000e+02,8.045454545454545636e-01,8.284090909090908728e-01,8.852272727272727515e-01,8.193181818181818343e-01,8.238636363636363535e-01,8.909090909090908728e-01,7.602272727272727515e-01,8.613636363636363313e-01
4.400000000000000000e+02,8.113636363636363980e-01,8.454545454545454586e-01,8.852272727272727515e-01,8.125000000000000000e-01,8.318181818181817899e-01,8.806818181818182323e-01,7.534090909090909172e-01,8.590909090909091272e-01
4.400000000000000000e+02,8.193181818181818343e-01,8.431818181818181435e-01,8.772727272727273151e-01,8.181818181818182323e-01,8.465909090909090606e-01,9.022727272727272263e-01,7.295454545454544970e-01,8.443181818181818565e-01
4.400000000000000000e+02,7.829545454545454586e-01,8.295454545454545858e-01,8.715909090909090828e-01,7.829545454545454586e-01,8.272727272727272707e-01,8.681818181818181657e-01,7.409090909090909616e-01,8.193181818181818343e-01
4.400000000000000000e+02,7.863636363636363757e-01,8.295454545454545858e-01,8.943181818181817899e-01,7.909090909090908950e-01,8.318181818181817899e-01,8.897727272727272707e-01,7.465909090909090828e-01,8.613636363636363313e-01
4.400000000000000000e+02,8.034090909090909616e-01,8.386363636363636243e-01,8.988636363636363091e-01,8.011363636363636465e-01,8.295454545454545858e-01,8.965909090909091050e-01,7.352272727272727293e-01,8.556818181818182101e-01
4.400000000000000000e+02,8.090909090909090828e-01,8.409090909090909394e-01,9.045454545454545414e-01,8.113636363636363980e-01,8.375000000000000222e-01,8.954545454545455030e-01,7.386363636363636465e-01,8.534090909090908950e-01
4.400000000000000000e+02,7.909090909090908950e-01,8.306818181818181879e-01,8.795454545454545192e-01,7.840909090909090606e-01,8.261363636363636687e-01,8.772727272727273151e-01,7.215909090909090606e-01,8.238636363636363535e-01
4.400000000000000000e+02,7.284090909090908950e-01,7.818181818181818565e-01,8.693181818181817677e-01,7.488636363636363980e-01,7.738636363636363091e-01,8.693181818181817677e-01,6.999999999999999556e-01,8.125000000000000000e-01
4.400000000000000000e+02,7.647727272727272707e-01,7.874999999999999778e-01,8.647727272727272485e-01,7.568181818181818343e-01,7.909090909090908950e-01,8.568181818181818121e-01,7.363636363636363313e-01,5.102272727272727515e-01
4.400000000000000000e+02,7.829545454545454586e-01,8.102272727272726849e-01,8.977272727272727071e-01,7.874999999999999778e-01,8.147727272727273151e-01,8.909090909090908728e-01,7.295454545454544970e-01,8.409090909090909394e-01
4.400000000000000000e+02,8.079545454545454808e-01,8.443181818181818565e-01,9.000000000000000222e-01,8.113636363636363980e-01,8.397727272727272263e-01,8.931818181818181879e-01,7.284090909090908950e-01,8.534090909090908950e-01
4.400000000000000000e+02,7.874999999999999778e-01,8.056818181818181657e-01,8.784090909090909172e-01,7.806818181818181435e-01,8.147727272727273151e-01,8.750000000000000000e-01,7.306818181818182101e-01,7.954545454545454142e-01
4.400000000000000000e+02,7.897727272727272929e-01,8.284090909090908728e-01,8.840909090909090384e-01,7.931818181818182101e-01,8.204545454545454364e-01,8.840909090909090384e-01,7.443181818181817677e-01,8.477272727272727737e-01
4.400000000000000000e+02,8.056818181818181657e-01,8.443181818181818565e-01,9.159090909090908950e-01,8.022727272727272485e-01,8.295454545454545858e-01,9.022727272727272263e-01,7.409090909090909616e-01,8.613636363636363313e-01
4.400000000000000000e+02,7.988636363636363313e-01,8.352272727272727071e-01,8.829545454545454364e-01,8.034090909090909616e-01,8.329545454545455030e-01,8.806818181818182323e-01,7.238636363636363757e-01,8.215909090909090384e-01
4.400000000000000000e+02,8.113636363636363980e-01,8.261363636363636687e-01,9.011363636363636243e-01,7.977272727272727293e-01,8.261363636363636687e-01,9.113636363636363757e-01,7.136363636363636243e-01,5.625000000000000000e-01
4.400000000000000000e+02,7.909090909090908950e-01,8.159090909090909172e-01,8.670454545454545636e-01,7.886363636363636909e-01,8.249999999999999556e-01,8.670454545454545636e-01,7.159090909090909394e-01,8.454545454545454586e-01
4.400000000000000000e+02,7.647727272727272707e-01,8.193181818181818343e-01,8.943181818181817899e-01,7.477272727272726849e-01,8.181818181818182323e-01,8.943181818181817899e-01,7.034090909090908728e-01,8.261363636363636687e-01
4.400000000000000000e+02,7.852272727272727737e-01,8.181818181818182323e-01,8.954545454545455030e-01,7.738636363636363091e-01,8.147727272727273151e-01,8.943181818181817899e-01,6.965909090909090384e-01,8.659090909090909616e-01
4.400000000000000000e+02,7.988636363636363313e-01,8.227272727272727515e-01,8.659090909090909616e-01,7.954545454545454142e-01,8.136363636363636020e-01,8.488636363636363757e-01,7.522727272727273151e-01,8.409090909090909394e-01
4.400000000000000000e+02,8.011363636363636465e-01,8.613636363636363313e-01,9.079545454545454586e-01,8.170454545454545192e-01,8.613636363636363313e-01,8.943181818181817899e-01,7.363636363636363313e-01,8.602272727272727293e-01
4.400000000000000000e+02,7.874999999999999778e-01,8.215909090909090384e-01,9.079545454545454586e-01,7.829545454545454586e-01,8.409090909090909394e-01,9.124999999999999778e-01,7.079545454545455030e-01,8.579545454545454142e-01
4.400000000000000000e+02,8.022727272727272485e-01,8.329545454545455030e-01,8.818181818181818343e-01,7.943181818181818121e-01,8.227272727272727515e-01,8.897727272727272707e-01,7.352272727272727293e-01,8.556818181818182101e-01
4.400000000000000000e+02,7.715909090909091050e-01,8.079545454545454808e-01,8.727272727272726849e-01,7.715909090909091050e-01,8.102272727272726849e-01,8.806818181818182323e-01,7.215909090909090606e-01,8.579545454545454142e-01
4.400000000000000000e+02,8.000000000000000444e-01,8.227272727272727515e-01,9.011363636363636243e-01,7.909090909090908950e-01,8.238636363636363535e-01,8.909090909090908728e-01,7.534090909090909172e-01,8.693181818181817677e-01
4.400000000000000000e+02,7.818181818181818565e-01,8.170454545454545192e-01,8.988636363636363091e-01,7.727272727272727071e-01,8.125000000000000000e-01,8.840909090909090384e-01,7.295454545454544970e-01,8.420454545454545414e-01
4.400000000000000000e+02,7.431818181818181657e-01,8.261363636363636687e-01,9.000000000000000222e-01,7.329545454545454142e-01,7.909090909090908950e-01,8.954545454545455030e-01,6.954545454545454364e-01,7.238636363636363757e-01
4.400000000000000000e+02,7.920454545454544970e-01,8.215909090909090384e-01,8.965909090909091050e-01,7.897727272727272929e-01,8.261363636363636687e-01,8.886363636363636687e-01,7.545454545454545192e-01,8.693181818181817677e-01
4.400000000000000000e+02,8.227272727272727515e-01,8.386363636363636243e-01,9.022727272727272263e-01,8.227272727272727515e-01,8.465909090909090606e-01,8.818181818181818343e-01,7.511363636363636020e-01,8.772727272727273151e-01
4.400000000000000000e+02,7.454545454545454808e-01,8.227272727272727515e-01,8.738636363636363980e-01,7.659090909090908728e-01,8.034090909090909616e-01,8.727272727272726849e-01,7.090909090909091050e-01,8.522727272727272929e-01
4.400000000000000000e+02,7.750000000000000222e-01,8.068181818181817677e-01,8.852272727272727515e-01,7.852272727272727737e-01,8.102272727272726849e-01,8.840909090909090384e-01,7.147727272727272263e-01,8.431818181818181435e-01
4.400000000000000000e+02,7.818181818181818565e-01,8.204545454545454364e-01,8.806818181818182323e-01,7.920454545454544970e-01,7.954545454545454142e-01,8.818181818181818343e-01,7.306818181818182101e-01,8.477272727272727737e-01
4.400000000000000000e+02,7.806818181818181435e-01,8.284090909090908728e-01,9.045454545454545414e-01,7.897727272727272929e-01,8.306818181818181879e-01,9.022727272727272263e-01,7.193181818181818565e-01,8.602272727272727293e-01
4.400000000000000000e+02,8.056818181818181657e-01,8.397727272727272263e-01,8.863636363636363535e-01,8.000000000000000444e-01,8.249999999999999556e-01,8.772727272727273151e-01,7.590909090909090384e-01,8.579545454545454142e-01
4.400000000000000000e+02,7.954545454545454142e-01,8.034090909090909616e-01,8.886363636363636687e-01,7.965909090909091272e-01,8.147727272727273151e-01,8.863636363636363535e-01,7.340909090909091272e-01,8.318181818181817899e-01
4.400000000000000000e+02,7.613636363636363535e-01,8.420454545454545414e-01,8.931818181818181879e-01,7.670454545454545858e-01,8.170454545454545192e-01,8.886363636363636687e-01,7.181818181818181435e-01,8.375000000000000222e-01
4.400000000000000000e+02,8.147727272727273151e-01,8.409090909090909394e-01,8.988636363636363091e-01,8.068181818181817677e-01,8.318181818181817899e-01,9.034090909090909394e-01,7.284090909090908950e-01,8.625000000000000444e-01
4.400000000000000000e+02,7.784090909090909394e-01,8.363636363636363091e-01,8.784090909090909172e-01,7.931818181818182101e-01,7.863636363636363757e-01,8.829545454545454364e-01,6.022727272727272929e-01,8.534090909090908950e-01
4.400000000000000000e+02,7.852272727272727737e-01,8.113636363636363980e-01,9.034090909090909394e-01,7.863636363636363757e-01,7.988636363636363313e-01,8.806818181818182323e-01,7.500000000000000000e-01,8.329545454545455030e-01
4.400000000000000000e+02,8.193181818181818343e-01,8.522727272727272929e-01,8.943181818181817899e-01,8.170454545454545192e-01,8.613636363636363313e-01,8.977272727272727071e-01,7.590909090909090384e-01,8.636363636363636465e-01
4.400000000000000000e+02,8.215909090909090384e-01,8.488636363636363757e-01,8.943181818181817899e-01,8.045454545454545636e-01,8.465909090909090606e-01,8.931818181818181879e-01,7.363636363636363313e-01,8.840909090909090384e-01
4.400000000000000000e+02,8.102272727272726849e-01,8.454545454545454586e-01,8.829545454545454364e-01,8.056818181818181657e-01,8.340909090909091050e-01,8.693181818181817677e-01,7.488636363636363980e-01,8.454545454545454586e-01
4.400000000000000000e+02,7.829545454545454586e-01,8.204545454545454364e-01,9.000000000000000222e-01,7.772727272727272263e-01,8.068181818181817677e-01,8.897727272727272707e-01,7.522727272727273151e-01,8.409090909090909394e-01
4.400000000000000000e+02,8.034090909090909616e-01,8.488636363636363757e-01,8.954545454545455030e-01,8.034090909090909616e-01,8.306818181818181879e-01,8.988636363636363091e-01,7.375000000000000444e-01,8.681818181818181657e-01
4.400000000000000000e+02,7.954545454545454142e-01,8.249999999999999556e-01,8.886363636363636687e-01,7.988636363636363313e-01,8.170454545454545192e-01,8.795454545454545192e-01,7.090909090909091050e-01,8.625000000000000444e-01
4.400000000000000000e+02,7.931818181818182101e-01,8.193181818181818343e-01,8.909090909090908728e-01,8.068181818181817677e-01,8.159090909090909172e-01,8.886363636363636687e-01,7.329545454545454142e-01,8.636363636363636465e-01
4.400000000000000000e+02,7.874999999999999778e-01,8.284090909090908728e-01,8.738636363636363980e-01,7.818181818181818565e-01,8.170454545454545192e-01,8.795454545454545192e-01,7.249999999999999778e-01,8.534090909090908950e-01
4.400000000000000000e+02,7.897727272727272929e-01,8.068181818181817677e-01,8.943181818181817899e-01,7.897727272727272929e-01,8.181818181818182323e-01,8.738636363636363980e-01,7.443181818181817677e-01,8.499999999999999778e-01
4.400000000000000000e+02,7.897727272727272929e-01,8.215909090909090384e-01,9.022727272727272263e-01,8.011363636363636465e-01,8.261363636363636687e-01,8.977272727272727071e-01,7.431818181818181657e-01,8.534090909090908950e-01
4.400000000000000000e+02,7.863636363636363757e-01,8.329545454545455030e-01,9.000000000000000222e-01,7.727272727272727071e-01,8.272727272727272707e-01,8.931818181818181879e-01,7.431818181818181657e-01,8.704545454545454808e-01
4.400000000000000000e+02,8.068181818181817677e-01,8.272727272727272707e-01,8.931818181818181879e-01,8.022727272727272485e-01,8.261363636363636687e-01,8.840909090909090384e-01,7.477272727272726849e-01,8.602272727272727293e-01
4.400000000000000000e+02,7.863636363636363757e-01,8.204545454545454364e-01,8.965909090909091050e-01,7.897727272727272929e-01,8.215909090909090384e-01,8.954545454545455030e-01,7.329545454545454142e-01,8.397727272727272263e-01
4.400000000000000000e+02,8.034090909090909616e-01,8.261363636363636687e-01,9.079545454545454586e-01,8.056818181818181657e-01,8.556818181818182101e-01,8.988636363636363091e-01,7.397727272727272485e-01,8.602272727272727293e-01
4.400000000000000000e+02,7.761363636363636243e-01,8.306818181818181879e-01,8.795454545454545192e-01,7.818181818181818565e-01,8.295454545454545858e-01,8.670454545454545636e-01,7.170454545454545414e-01,8.249999999999999556e-01
4.400000000000000000e+02,8.045454545454545636e-01,8.306818181818181879e-01,8.806818181818182323e-01,8.022727272727272485e-01,8.397727272727272263e-01,8.829545454545454364e-01,7.409090909090909616e-01,8.613636363636363313e-01
4.400000000000000000e+02,7.704545454545455030e-01,8.079545454545454808e-01,8.772727272727273151e-01,7.511363636363636020e-01,8.136363636363636020e-01,8.818181818181818343e-01,7.102272727272727071e-01,8.318181818181817899e-01
4.400000000000000000e+02,7.943181818181818121e-01,8.329545454545455030e-01,9.011363636363636243e-01,7.624999999999999556e-01,8.238636363636363535e-01,8.920454545454545858e-01,7.136363636363636243e-01,8.340909090909091050e-01
4.400000000000000000e+02,7.818181818181818565e-01,8.272727272727272707e-01,9.034090909090909394e-01,7.806818181818181435e-01,8.113636363636363980e-01,8.840909090909090384e-01,7.261363636363636909e-01,8.545454545454544970e-01
4.400000000000000000e+02,7.784090909090909394e-01,8.113636363636363980e-01,8.488636363636363757e-01,7.784090909090909394e-01,8.170454545454545192e-01,8.647727272727272485e-01,7.249999999999999778e-01,8.625000000000000444e-01
4.400000000000000000e+02,7.852272727272727737e-01,8.249999999999999556e-01,8.965909090909091050e-01,7.874999999999999778e-01,8.215909090909090384e-01,8.840909090909090384e-01,7.136363636363636243e-01,8.443181818181818565e-01
4.400000000000000000e+02,7.613636363636363535e-01,7.965909090909091272e-01,8.636363636363636465e-01,7.590909090909090384e-01,7.931818181818182101e-01,8.693181818181817677e-01,7.272727272727272929e-01,8.409090909090909394e-01
4.400000000000000000e+02,8.125000000000000000e-01,8.306818181818181879e-01,8.988636363636363091e-01,8.079545454545454808e-01,8.272727272727272707e-01,8.738636363636363980e-01,7.522727272727273151e-01,8.477272727272727737e-01
4.400000000000000000e+02,7.750000000000000222e-01,7.977272727272727293e-01,8.931818181818181879e-01,7.681818181818181879e-01,8.079545454545454808e-01,8.886363636363636687e-01,7.238636363636363757e-01,8.340909090909091050e-01
4.400000000000000000e+02,8.181818181818182323e-01,8.329545454545455030e-01,8.863636363636363535e-01,8.181818181818182323e-01,8.363636363636363091e-01,8.943181818181817899e-01,7.750000000000000222e-01,8.386363636363636243e-01
4.400000000000000000e+02,7.840909090909090606e-01,8.306818181818181879e-01,8.829545454545454364e-01,7.874999999999999778e-01,8.261363636363636687e-01,8.931818181818181879e-01,7.386363636363636465e-01,8.625000000000000444e-01
4.400000000000000000e+02,7.772727272727272263e-01,7.874999999999999778e-01,8.829545454545454364e-01,7.704545454545455030e-01,8.000000000000000444e-01,8.784090909090909172e-01,7.397727272727272485e-01,8.647727272727272485e-01
4.400000000000000000e+02,8.159090909090909172e-01,8.511363636363636909e-01,9.124999999999999778e-01,8.113636363636363980e-01,8.511363636363636909e-01,9.079545454545454586e-01,7.704545454545455030e-01,8.522727272727272929e-01
4.400000000000000000e+02,7.522727272727273151e-01,8.102272727272726849e-01,8.886363636363636687e-01,7.579545454545454364e-01,8.147727272727273151e-01,8.772727272727273151e-01,6.875000000000000000e-01,5.784090909090908728e-01
4.600000000000000000e+02,7.902173913043478715e-01,8.369565217391304879e-01,8.902173913043478493e-01,7.956521739130434367e-01,8.108695652173912860e-01,8.934782608695651662e-01,7.434782608695652550e-01,8.597826086956521507e-01
4.600000000000000000e+02,7.902173913043478715e-01,8.282608695652173836e-01,8.891304347826086696e-01,7.836956521739130155e-01,8.293478260869565633e-01,8.934782608695651662e-01,7.500000000000000000e-01,8.413043478260869845e-01
4.600000000000000000e+02,7.760869565217390909e-01,8.239130434782608869e-01,8.684782608695652550e-01,7.717391304347825942e-01,8.184782608695652106e-01,8.760869565217391797e-01,7.369565217391303991e-01,5.967391304347826608e-01
4.600000000000000000e+02,8.097826086956522174e-01,8.445652173913043015e-01,8.923913043478260976e-01,8.076086956521738580e-01,8.358695652173913082e-01,8.858695652173913526e-01,7.402173913043478271e-01,8.586956521739130821e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.195652173913043903e-01,8.815217391304347450e-01,7.695652173913043459e-01,8.293478260869565633e-01,8.684782608695652550e-01,7.054347826086956319e-01,8.478260869565217295e-01
4.600000000000000000e+02,7.673913043478260976e-01,8.271739130434783149e-01,8.782608695652174280e-01,7.902173913043478715e-01,8.206521739130434590e-01,8.880434782608696009e-01,6.978260869565217073e-01,8.717391304347825720e-01
4.600000000000000000e+02,7.891304347826086918e-01,8.000000000000000444e-01,8.847826086956521729e-01,7.793478260869565188e-01,8.054347826086956097e-01,8.771739130434782483e-01,7.282608695652174058e-01,8.684782608695652550e-01
4.600000000000000000e+02,7.804347826086956985e-01,8.130434782608695343e-01,8.793478260869564966e-01,7.793478260869565188e-01,8.097826086956522174e-01,8.771739130434782483e-01,7.173913043478260532e-01,8.619565217391303991e-01
4.600000000000000000e+02,7.717391304347825942e-01,7.891304347826086918e-01,8.815217391304347450e-01,7.739130434782608425e-01,7.934782608695651884e-01,8.652173913043478271e-01,6.989130434782608869e-01,8.315217391304348116e-01
4.600000000000000000e+02,7.880434782608695121e-01,8.195652173913043903e-01,8.826086956521739246e-01,7.793478260869565188e-01,8.260869565217391353e-01,8.923913043478260976e-01,7.358695652173913304e-01,8.630434782608695787e-01
4.600000000000000000e+02,7.739130434782608425e-01,7.967391304347826164e-01,8.847826086956521729e-01,7.695652173913043459e-01,7.967391304347826164e-01,8.815217391304347450e-01,7.358695652173913304e-01,5.597826086956522174e-01
4.600000000000000000e+02,7.989130434782608647e-01,8.184782608695652106e-01,8.880434782608696009e-01,7.967391304347826164e-01,8.163043478260869623e-01,8.793478260869564966e-01,7.434782608695652550e-01,8.554347826086956541e-01
4.600000000000000000e+02,7.913043478260869401e-01,8.097826086956522174e-01,8.869565217391304213e-01,7.945652173913043681e-01,8.206521739130434590e-01,8.804347826086956763e-01,7.358695652173913304e-01,8.380434782608695565e-01
4.600000000000000000e+02,8.065217391304347894e-01,8.358695652173913082e-01,8.815217391304347450e-01,8.065217391304347894e-01,8.358695652173913082e-01,8.847826086956521729e-01,7.652173913043478493e-01,8.717391304347825720e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.402173913043478048e-01,8.945652173913043459e-01,7.967391304347826164e-01,8.304347826086956319e-01,8.923913043478260976e-01,7.336956521739130821e-01,8.608695652173913304e-01
4.600000000000000000e+02,7.239130434782609091e-01,7.913043478260869401e-01,8.869565217391304213e-01,7.260869565217391575e-01,7.739130434782608425e-01,8.760869565217391797e-01,6.967391304347826386e-01,8.423913043478260532e-01
4.600000000000000000e+02,7.880434782608695121e-01,8.347826086956521285e-01,8.913043478260869179e-01,7.891304347826086918e-01,8.391304347826087362e-01,8.815217391304347450e-01,7.402173913043478271e-01,8.684782608695652550e-01
4.600000000000000000e+02,7.793478260869565188e-01,8.315217391304348116e-01,8.760869565217391797e-01,7.750000000000000222e-01,8.130434782608695343e-01,8.771739130434782483e-01,7.217391304347826608e-01,8.510869565217391575e-01
4.600000000000000000e+02,8.152173913043477826e-01,8.467391304347826608e-01,8.923913043478260976e-01,8.130434782608695343e-01,8.402173913043478048e-01,8.945652173913043459e-01,7.532608695652174280e-01,8.619565217391303991e-01
4.600000000000000000e+02,7.945652173913043681e-01,8.130434782608695343e-01,8.673913043478260754e-01,7.586956521739129933e-01,8.217391304347826386e-01,8.739130434782608203e-01,6.858695652173912860e-01,8.510869565217391575e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.434782608695652328e-01,8.891304347826086696e-01,8.043478260869565410e-01,8.347826086956521285e-01,8.934782608695651662e-01,7.206521739130434812e-01,8.739130434782608203e-01
4.600000000000000000e+02,8.010869565217391131e-01,8.249999999999999556e-01,8.978260869565217739e-01,7.989130434782608647e-01,8.184782608695652106e-01,8.967391304347825942e-01,7.271739130434782261e-01,8.826086956521739246e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.195652173913043903e-01,8.913043478260869179e-01,7.836956521739130155e-01,8.282608695652173836e-01,8.880434782608696009e-01,7.478260869565217517e-01,8.717391304347825720e-01
4.600000000000000000e+02,7.717391304347825942e-01,7.956521739130434367e-01,8.793478260869564966e-01,7.684782608695651662e-01,7.978260869565216851e-01,8.782608695652174280e-01,7.217391304347826608e-01,8.358695652173913082e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.228260869565217073e-01,8.956521739130435256e-01,7.858695652173912638e-01,8.184782608695652106e-01,8.967391304347825942e-01,7.239130434782609091e-01,8.478260869565217295e-01
4.600000000000000000e+02,8.282608695652173836e-01,8.434782608695652328e-01,9.021739130434782705e-01,8.326086956521738802e-01,8.467391304347826608e-01,9.010869565217390909e-01,7.684782608695651662e-01,8.543478260869564744e-01
4.600000000000000000e+02,8.076086956521738580e-01,8.423913043478260532e-01,8.956521739130435256e-01,8.130434782608695343e-01,8.347826086956521285e-01,8.913043478260869179e-01,7.576086956521739246e-01,8.652173913043478271e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.434782608695652328e-01,8.858695652173913526e-01,8.000000000000000444e-01,8.304347826086956319e-01,8.793478260869564966e-01,7.423913043478260754e-01,8.336956521739130599e-01
4.600000000000000000e+02,8.000000000000000444e-01,8.271739130434783149e-01,8.858695652173913526e-01,7.989130434782608647e-01,8.228260869565217073e-01,8.739130434782608203e-01,7.402173913043478271e-01,8.413043478260869845e-01
4.600000000000000000e+02,7.847826086956521952e-01,8.282608695652173836e-01,8.836956521739129933e-01,7.826086956521739468e-01,8.369565217391304879e-01,8.858695652173913526e-01,7.282608695652174058e-01,8.728260869565217517e-01
4.600000000000000000e+02,7.717391304347825942e-01,8.239130434782608869e-01,8.913043478260869179e-01,7.684782608695651662e-01,8.217391304347826386e-01,8.847826086956521729e-01,7.152173913043478048e-01,8.402173913043478048e-01
4.600000000000000000e+02,8.086956521739130377e-01,8.532608695652174058e-01,9.097826086956521952e-01,8.021739130434782927e-01,8.554347826086956541e-01,9.130434782608695121e-01,7.597826086956521729e-01,8.847826086956521729e-01
4.600000000000000000e+02,7.989130434782608647e-01,8.239130434782608869e-01,8.750000000000000000e-01,7.923913043478261198e-01,8.260869565217391353e-01,8.684782608695652550e-01,7.380434782608695787e-01,8.663043478260870067e-01
4.600000000000000000e+02,7.989130434782608647e-01,8.293478260869565633e-01,8.934782608695651662e-01,7.913043478260869401e-01,8.293478260869565633e-01,8.967391304347825942e-01,7.206521739130434812e-01,8.815217391304347450e-01
4.600000000000000000e+02,7.956521739130434367e-01,8.489130434782609091e-01,9.021739130434782705e-01,7.967391304347826164e-01,8.510869565217391575e-01,9.054347826086956985e-01,7.336956521739130821e-01,8.619565217391303991e-01
4.600000000000000000e+02,7.304347826086956541e-01,8.097826086956522174e-01,8.760869565217391797e-01,7.369565217391303991e-01,8.032608695652173614e-01,8.750000000000000000e-01,6.858695652173912860e-01,8.402173913043478048e-01
4.600000000000000000e+02,7.858695652173912638e-01,8.336956521739130599e-01,8.967391304347825942e-01,7.815217391304347672e-01,8.391304347826087362e-01,8.913043478260869179e-01,7.239130434782609091e-01,8.586956521739130821e-01
4.600000000000000000e+02,7.771739130434782705e-01,8.326086956521738802e-01,8.956521739130435256e-01,8.032608695652173614e-01,8.163043478260869623e-01,8.956521739130435256e-01,7.402173913043478271e-01,8.565217391304348338e-01
4.600000000000000000e+02,8.108695652173912860e-01,8.510869565217391575e-01,9.097826086956521952e-01,8.108695652173912860e-01,8.510869565217391575e-01,9.108695652173912638e-01,7.380434782608695787e-01,8.717391304347825720e-01
4.600000000000000000e+02,8.032608695652173614e-01,8.347826086956521285e-01,8.869565217391304213e-01,8.119565217391304657e-01,8.380434782608695565e-01,8.869565217391304213e-01,7.619565217391304213e-01,6.032608695652174058e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.326086956521738802e-01,8.978260869565217739e-01,7.880434782608695121e-01,8.315217391304348116e-01,8.739130434782608203e-01,7.271739130434782261e-01,8.554347826086956541e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.239130434782608869e-01,8.782608695652174280e-01,8.000000000000000444e-01,8.163043478260869623e-01,8.869565217391304213e-01,7.173913043478260532e-01,8.576086956521739024e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.054347826086956097e-01,8.836956521739129933e-01,7.923913043478261198e-01,8.021739130434782927e-01,8.836956521739129933e-01,7.152173913043478048e-01,8.456521739130434812e-01
4.600000000000000000e+02,8.021739130434782927e-01,8.532608695652174058e-01,8.826086956521739246e-01,8.054347826086956097e-01,8.434782608695652328e-01,8.902173913043478493e-01,7.239130434782609091e-01,8.413043478260869845e-01
4.600000000000000000e+02,8.021739130434782927e-01,8.249999999999999556e-01,8.771739130434782483e-01,8.065217391304347894e-01,8.271739130434783149e-01,8.750000000000000000e-01,7.586956521739129933e-01,8.293478260869565633e-01
4.600000000000000000e+02,7.630434782608696009e-01,8.163043478260869623e-01,8.956521739130435256e-01,7.739130434782608425e-01,8.163043478260869623e-01,8.869565217391304213e-01,7.173913043478260532e-01,8.336956521739130599e-01
4.600000000000000000e+02,7.804347826086956985e-01,8.315217391304348116e-01,9.000000000000000222e-01,7.739130434782608425e-01,8.195652173913043903e-01,8.989130434782608425e-01,7.336956521739130821e-01,8.576086956521739024e-01
4.600000000000000000e+02,7.891304347826086918e-01,8.315217391304348116e-01,8.923913043478260976e-01,7.869565217391304435e-01,8.217391304347826386e-01,8.902173913043478493e-01,7.217391304347826608e-01,8.445652173913043015e-01
4.600000000000000000e+02,7.913043478260869401e-01,8.380434782608695565e-01,8.923913043478260976e-01,8.000000000000000444e-01,8.304347826086956319e-01,8.913043478260869179e-01,7.336956521739130821e-01,8.304347826086956319e-01
4.600000000000000000e+02,7.826086956521739468e-01,8.239130434782608869e-01,8.945652173913043459e-01,7.913043478260869401e-01,8.260869565217391353e-01,8.934782608695651662e-01,7.358695652173913304e-01,8.641304347826086474e-01
4.600000000000000000e+02,7.913043478260869401e-01,8.434782608695652328e-01,9.065217391304347672e-01,7.989130434782608647e-01,8.445652173913043015e-01,9.021739130434782705e-01,7.543478260869564966e-01,8.619565217391303991e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.260869565217391353e-01,8.945652173913043459e-01,7.956521739130434367e-01,8.260869565217391353e-01,8.804347826086956763e-01,7.445652173913043237e-01,8.739130434782608203e-01
4.600000000000000000e+02,7.934782608695651884e-01,8.249999999999999556e-01,8.945652173913043459e-01,7.967391304347826164e-01,8.206521739130434590e-01,8.815217391304347450e-01,6.923913043478261420e-01,8.423913043478260532e-01
4.600000000000000000e+02,7.750000000000000222e-01,8.173913043478261420e-01,8.836956521739129933e-01,7.728260869565217739e-01,8.163043478260869623e-01,8.880434782608696009e-01,7.108695652173913082e-01,8.706521739130435034e-01
4.600000000000000000e+02,7.869565217391304435e-01,8.217391304347826386e-01,8.869565217391304213e-01,7.902173913043478715e-01,8.260869565217391353e-01,8.793478260869564966e-01,7.402173913043478271e-01,8.304347826086956319e-01
4.600000000000000000e+02,7.978260869565216851e-01,8.336956521739130599e-01,8.804347826086956763e-01,7.902173913043478715e-01,8.130434782608695343e-01,8.739130434782608203e-01,7.380434782608695787e-01,8.521739130434782261e-01
4.600000000000000000e+02,8.043478260869565410e-01,8.249999999999999556e-01,8.782608695652174280e-01,8.032608695652173614e-01,8.315217391304348116e-01,8.804347826086956763e-01,7.423913043478260754e-01,8.478260869565217295e-01
4.600000000000000000e+02,7.739130434782608425e-01,8.282608695652173836e-01,8.804347826086956763e-01,7.847826086956521952e-01,8.249999999999999556e-01,8.684782608695652550e-01,7.163043478260869845e-01,8.478260869565217295e-01
