"atx","aty","atz","id","gabal","shaft","TdTom","NotSynapse"
217,204,30,0,0,0,0,0
234,180,42,4,0,1,1,0
240,241,10,5,0,1,1,0
201,211,12,6,0,0,NA,1
249,221,11,7,0,0,0,0
256,218,18,8,0,0,0,0
228,183,39,9,0,0,1,0
222,181,41,10,0,0,2,0
221,184,34,11,0,0,1,0
187,192,34,12,0,0,0,0
191,190,32,13,0,0,0,0
200,193,34,14,0,0,0,0
203,194,23,15,0,0,0,0
206,179,20,16,0,1,0,0
205,188,16,17,0,0,0,0
209,188,20,18,0,0,0,0
197,194,20,19,1,0,0,0
197,194,18,20,0,0,0,0
194,182,18,21,0,1,0,0
200,187,22,22,0,0,0,0
222,183,24,23,0,0,2,0
230,177,33,24,0,0,0,0
225,172,36,25,0,1,0,0
222,163,38,26,0,1,0,0
207,164,41,27,0,1,0,0
201,163,19,29,0,0,0,0
208,163,34,31,0,1,1,0
210,167,6,32,1,1,0,0
217,189,14,34,0,0,1,0
231,195,10,35,0,0,0,0
225,178,14,36,0,0,0,0
227,171,18,37,0,0,0,0
234,174,20,38,0,0,1,0
235,167,16,39,0,0,0,0
233,154,31,40,0,0,0,0
235,156,32,41,0,0,0,0
241,169,16,42,0,0,0,0
216,164,36,44,0,1,0,0
219,156,26,45,0,0,0,0
233,160,30,46,1,1,0,0
229,156,20,47,0,0,0,0
222,155,14,49,0,0,1,0
223,162,22,50,0,1,1,0
226,169,32,51,0,0,0,0
220,178,28,52,0,0,0,0
213,184,13,53,0,0,1,0
207,183,10,56,0,0,0,0
208,180,6,57,0,0,0,0
205,196,8,58,1,1,0,0
202,190,11,59,0,0,0,0
194,195,8,60,0,1,1,0
190,181,22,63,0,0,0,0
193,188,12,64,0,0,0,0
204,182,11,65,0,0,0,0
206,174,14,66,0,0,0,0
205,161,32,67,0,1,NA,1
194,171,14,68,0,0,0,0
193,160,42,69,0,1,0,0
188,166,12,70,0,0,1,0
195,167,38,71,1,1,0,0
188,171,40,72,0,0,0,0
197,180,26,73,0,0,0,0
203,178,32,74,0,0,0,0
200,174,18,75,0,0,0,0
197,170,36,76,1,1,0,0
205,155,32,77,0,0,0,0
220,160,42,78,0,0,0,0
204,159,42,81,0,0,0,0
215,174,40,83,1,1,0,0
202,170,23,84,0,0,0,0
227,162,26,87,0,0,0,0
214,168,24,88,0,0,1,0
217,167,19,89,0,1,0,0
210,168,12,91,0,1,0,0
211,158,32,93,0,0,0,0
205,158,28,94,0,1,0,0
201,156,23,95,0,1,1,0
196,155,6,96,0,1,0,0
197,157,16,97,0,1,1,0
195,156,36,98,0,0,NA,1
194,158,34,99,0,0,3,0
198,154,38,101,0,0,0,0
194,154,38,102,0,1,0,0
188,155,40,103,0,1,NA,1
192,162,7,106,0,0,1,0
191,156,5,107,0,1,0,0
218,228,24,109,1,0,2,0
210,232,34,111,0,0,3,0
219,228,27,112,0,0,3,0
215,217,41,113,0,0,NA,1
215,213,12,114,0,0,0,0
195,218,25,116,0,0,0,0
218,216,22,117,0,1,NA,1
220,213,18,118,0,0,0,0
208,228,34,119,0,0,0,0
204,232,12,120,0,0,1,0
190,217,36,121,0,0,2,0
220,211,30,123,0,0,0,0
213,220,38,124,0,0,0,0
197,194,32,126,1,0,0,0
202,194,8,127,1,1,0,0
192,231,37,128,0,0,0,0
200,227,38,129,0,0,0,0
198,218,40,130,0,1,0,0
198,216,40,131,0,1,0,0
195,226,8,136,1,1,2,0
189,222,6,137,0,0,1,0
206,216,24,138,0,1,0,0
205,216,12,139,0,0,2,0
192,224,21,140,0,0,0,0
192,205,36,142,0,0,1,0
197,213,24,143,1,1,2,0
191,207,26,144,0,0,0,0
189,205,23,145,0,0,0,0
189,208,16,146,0,0,0,0
189,207,9,147,0,0,1,0
199,205,12,148,0,0,0,0
241,207,34,150,0,0,0,0
236,210,39,151,0,0,0,0
230,204,38,153,0,0,0,0
200,198,34,158,0,0,0,0
195,198,34,159,0,0,0,0
238,195,18,160,0,0,0,0
242,196,18,161,0,1,1,0
236,196,16,162,0,1,1,0
235,178,30,164,0,0,0,0
203,188,12,166,0,0,NA,1
196,189,26,167,0,0,0,0
192,188,22,168,0,0,0,0
244,174,16,169,1,1,2,0
244,184,41,170,0,1,1,0
211,169,21,172,0,1,1,0
190,183,43,173,0,0,0,0
230,191,30,174,0,1,0,0
231,195,25,175,1,1,0,0
227,190,26,176,0,0,0,0
226,198,36,177,0,0,0,0
228,186,30,178,0,0,0,0
241,185,37,179,0,0,1,0
223,189,34,180,0,0,0,0
218,184,37,181,0,0,3,0
231,174,38,182,0,1,NA,1
228,154,36,184,0,0,0,0
219,158,33,185,0,0,2,0
231,176,18,186,0,0,2,0
222,198,38,187,0,0,0,0
238,197,42,188,0,0,1,0
234,194,41,189,0,1,1,0
198,197,42,192,0,0,1,0
225,176,40,194,0,0,0,0
222,178,34,195,0,0,0,0
215,182,36,196,0,0,1,0
220,170,42,197,0,1,0,0
237,161,40,200,0,0,0,0
237,166,34,201,0,0,0,0
235,178,14,202,1,0,0,0
236,188,15,203,0,0,0,0
237,191,13,204,1,0,0,0
235,189,12,205,0,0,1,0
221,154,40,207,0,0,1,0
217,265,40,209,0,0,0,0
196,274,38,210,0,0,1,0
209,274,33,211,0,0,0,0
244,262,38,212,0,0,2,0
221,258,37,213,0,0,0,0
212,265,38,214,0,0,0,0
210,263,34,215,1,1,0,0
233,236,26,219,0,0,0,0
222,235,36,220,0,0,0,0
218,236,10,221,0,0,0,0
215,247,14,222,0,0,0,0
216,233,10,223,0,0,0,0
